* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedServletPipeline
* Starting Client-0
* Connecting to master process on port 16574
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/6.0.0/guice-servlet-6.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-6.0.0.jar
  - t/dependency/guice-6.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/javax.inject-1.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
  - t/dependency/servlet-api-2.5.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedServletPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 265
* Using seed 1729707273648
* Starting evolution
* Initial Number of Goals in DynaMOSA = 111 / 265
[Progress:>                             0%] [Cov:===============>                   43%][Progress:>                             1%] [Cov:===============>                   44%][Progress:>                             3%] [Cov:================>                  46%][MASTER] 07:14:38.940 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:15:20.937 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.PriorityQueue due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=====================>        73%] [Cov:=======================>           67%][Progress:=====================>        73%] [Cov:=======================>           67%][Progress:=====================>        73%] [Cov:=======================>           67%][MASTER] 07:15:21.171 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:=====================>        73%] [Cov:=======================>           67%][Progress:=====================>        73%] [Cov:=======================>           67%][Progress:=====================>        73%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][MASTER] 07:15:21.878 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][MASTER] 07:15:22.055 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       75%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:22.516 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:22.645 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:22.768 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.HashSet due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:22.898 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:23.001 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][Progress:======================>       76%] [Cov:=======================>           67%][MASTER] 07:15:23.495 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][MASTER] 07:15:23.688 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][MASTER] 07:15:23.961 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 17, type java.util.Collection<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][MASTER] 07:15:24.140 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[MASTER] 07:15:24.172 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][MASTER] 07:15:24.397 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=======================>      78%] [Cov:=======================>           67%][Progress:=======================>      78%] [Cov:=======================>           67%][MASTER] 07:15:24.512 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedHashSet due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:========================>     80%] [Cov:=======================>           67%][Progress:========================>     80%] [Cov:=======================>           67%][Progress:========================>     80%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][MASTER] 07:15:25.965 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][MASTER] 07:15:26.084 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][MASTER] 07:15:26.435 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     81%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][Progress:========================>     83%] [Cov:=======================>           67%][MASTER] 07:15:27.483 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][MASTER] 07:15:27.579 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][MASTER] 07:15:27.866 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][Progress:=========================>    85%] [Cov:=======================>           67%][MASTER] 07:15:28.449 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 9, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[MASTER] 07:15:28.461 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:=========================>    85%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:=======================>           68%][Progress:=========================>    86%] [Cov:========================>          69%][Progress:=========================>    86%] [Cov:========================>          69%][Progress:=========================>    86%] [Cov:========================>          69%][Progress:=========================>    86%] [Cov:========================>          69%][MASTER] 07:15:29.452 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=========================>    86%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][MASTER] 07:15:29.883 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][MASTER] 07:15:30.118 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.PriorityQueue due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.PriorityQueue<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][MASTER] 07:15:30.303 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:==========================>   88%] [Cov:========================>          69%][Progress:==========================>   88%] [Cov:========================>          69%][MASTER] 07:15:30.425 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:==========================>   88%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][MASTER] 07:15:30.957 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  90%] [Cov:========================>          69%][Progress:===========================>  91%] [Cov:========================>          69%][Progress:===========================>  91%] [Cov:========================>          69%][MASTER] 07:15:31.608 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===========================>  91%] [Cov:========================>          69%][Progress:===========================>  91%] [Cov:========================>          69%][Progress:===========================>  91%] [Cov:========================>          69%][Progress:===========================>  91%] [Cov:========================>          69%][MASTER] 07:15:32.002 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===========================>  91%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][MASTER] 07:15:32.818 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayDeque<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][Progress:===========================>  93%] [Cov:========================>          69%][MASTER] 07:15:33.456 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][MASTER] 07:15:33.712 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[MASTER] 07:15:33.750 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:============================> 95%] [Cov:========================>          69%][MASTER] 07:15:33.792 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:============================> 95%] [Cov:========================>          69%][MASTER] 07:15:33.875 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayDeque<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 95%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          69%][Progress:============================> 96%] [Cov:========================>          70%][MASTER] 07:15:35.125 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
