* EvoSuite 1.2.0
* Going to generate test cases for class: org.jboss.netty.util.internal.NativeLibraryLoader
* Starting Client-0
* Connecting to master process on port 11186
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/io/netty/netty/3.10.6.Final/netty-3.10.6.Final.jar
  - t/dependency/activation-1.1.1.jar
  - t/dependency/bcpkix-jdk15on-1.50.jar
  - t/dependency/bcprov-jdk15on-1.50.jar
  - t/dependency/cglib-nodep-2.2.2.jar
  - t/dependency/commons-logging-1.1.1.jar
  - t/dependency/easymock-3.1.jar
  - t/dependency/easymockclassextension-3.1.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/jboss-logging-3.1.4.GA.jar
  - t/dependency/jboss-marshalling-1.3.14.GA.jar
  - t/dependency/jboss-marshalling-river-1.3.14.GA.jar
  - t/dependency/jboss-marshalling-serial-1.3.14.GA.jar
  - t/dependency/junit-4.11.jar
  - t/dependency/log4j-1.2.16.jar
  - t/dependency/netty-tcnative-1.1.30.Fork2-windows-x86_64.jar
  - t/dependency/npn-api-1.1.0.v20120525.jar
  - t/dependency/objenesis-1.2.jar
  - t/dependency/org.osgi.compendium-1.4.0.jar
  - t/dependency/org.osgi.core-1.4.0.jar
  - t/dependency/protobuf-java-2.5.0.jar
  - t/dependency/servlet-api-2.5.jar
  - t/dependency/slf4j-api-1.6.4.jar
  - t/dependency/slf4j-simple-1.6.4.jar
* Finished analyzing classpath
* Generating tests for class org.jboss.netty.util.internal.NativeLibraryLoader
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 287
* Using seed 1731036754437
* Starting evolution
* Initial Number of Goals in DynaMOSA = 41 / 287

[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:============================> 96%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:=============================>98%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
[Progress:==============================100%] [Cov:============>                      36%]
* Search finished after 61s and 1483 generations, 246034 statements, best individual has fitness: 254.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 7%
* Total number of goals: 94
* Number of covered goals: 7
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 9%
* Total number of goals: 53
* Number of covered goals: 5
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 19%
* Total number of goals: 85
* Number of covered goals: 16
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 1
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 9%
* Total number of goals: 53
* Number of covered goals: 5
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 37% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         loadLibrary.Pb9ESOmG`cu6dfnr^a: 1
         loadLibrary.$xzWhqx OC4;: 3
         loadLibrary.pqW R+9f=`[|sxa5;: 1
         and other 16534 cases of action/name for this exception class
* Writing tests to file
* Writing JUnit test case 'NativeLibraryLoader_ESTest' to evosuite-tests
* Done!

* Computation finished
