org/apache/hadoop/hdfs/server/namenode/snapshot/Snapshot$Root.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.Snapshot$Root.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.Snapshot$Root.jimple
org/apache/hadoop/hdfs/protocol/proto/AliasMapProtocolProtos$ListResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$ListResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$ListResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/InterDatanodeProtocolProtos$UpdateReplicaUnderRecoveryRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.InterDatanodeProtocolProtos$UpdateReplicaUnderRecoveryRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.InterDatanodeProtocolProtos$UpdateReplicaUnderRecoveryRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$BlockCommandProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockCommandProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockCommandProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$RollEditLogResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RollEditLogResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RollEditLogResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/blockmanagement/CorruptReplicasMap.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.CorruptReplicasMap.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.CorruptReplicasMap.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$BlockReportResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockReportResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockReportResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/datanode/fsdataset/impl/FsDatasetAsyncDiskService.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$IsFormattedRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$IsFormattedRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$IsFormattedRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/JournalSet.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.JournalSet.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.JournalSet.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$CacheManagerSection$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$CacheManagerSection$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$CacheManagerSection$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$StringTableSection$Entry$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$StringTableSection$Entry$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$StringTableSection$Entry$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$INodeSymlink$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeSymlink$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeSymlink$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$INodeFile$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeFile$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeFile$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$PersistedRecoveryPaxosData$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$PersistedRecoveryPaxosData$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$PersistedRecoveryPaxosData$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$DoPreUpgradeRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoPreUpgradeRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoPreUpgradeRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$FilesUnderConstructionSection$FileUnderConstructionEntry$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FilesUnderConstructionSection$FileUnderConstructionEntry$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FilesUnderConstructionSection$FileUnderConstructionEntry$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/snapshot/DirectoryDiffListFactory.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.DirectoryDiffListFactory.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.DirectoryDiffListFactory.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetEditLogManifestResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetEditLogManifestResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetEditLogManifestResponseProto$Builder.jimple
